"","plan_id","plan_name","ppd_id","admin_govt_name"
"1",397,"Florida Retirement System","26","Florida"
"2",463,"Georgia Employees’ Retirement System","27","Georgia"
"3",466,"Georgia Teachers Retirement System","28","Georgia"
"4",500,"Employee Retirement System of Hawaii","29","Hawaii"
"5",502,"Idaho Public Employee Retirement System","31","Idaho"
"6",512,"Illinois Municipal Employees Retirement System","32","Illinois"
"7",507,"Illinois State Employees Retirement System","33","Illinois"
"8",511,"Illinois State University Retirement System","35","Illinois"
"9",510,"Illinois Teachers Retirement System","34","Illinois"
"10",583,"Indiana Public Employees Retirement Fund","36","Indiana"
"11",781,"Iowa Municipal Fire and Police Retirement System","129","Iowa"
"12",790,"Kansas Public Employees' Retirement System","39","Kansas"
"13",808,"Kentucky County Employees Retirement System","40","Kentucky"
"14",805,"Kentucky Teachers' Retirement System","42","Kentucky"
"15",825,"Louisiana Municipal Employees Retirement System","197","Louisiana"
"16",831,"Louisiana Municipal Police Retirement System","130","Louisiana"
"17",827,"Louisiana School Employees’ Retirement System","131","Louisiana"
"18",828,"Louisiana State Employees Retirement System","44","Louisiana"
"19",841,"New Orleans Employees Retirement System","180","New Orleans"
"20",832,"Teachers’ Retirement System of Louisiana","45","Louisiana"
"21",4063742,"Maine Public Employees Retirement System - Consolidated Plan for Participating Local Districts","46","Maine"
"22",844,"Maine Public Employees Retirement System (PERS) Defined Benefit Plan","47","Maine"
"23",845,"Maryland State Employees’ Retirement System","48","Maryland"
"24",846,"Maryland Teachers’ Retirement System","49","Maryland"
"25",896,"Massachusetts State Employees’ Retirement System","50","Massachusetts"
"26",893,"Massachusetts Teachers’ Retirement System","51","Massachusetts"
"27",956,"Michigan Municipal Retirement System","52","Michigan"
"28",955,"Michigan State Employees Retirement System","54","Michigan"
"29",1004,"Minnesota Public Employees Retirement Association (MPERA) General Employees Retirement Fund","56","Minnesota"
"30",1005,"Minnesota Public Employees Retirement Association (MPERA) Police and Fire Fund","133","Minnesota"
"31",1012,"Minnesota State Retirement System (MSRS) General State Employees Retirement Plan","57","Minnesota"
"32",1014,"Minnesota Teachers Retirement Association","58","Minnesota"
"33",1281,"Public Employees' Retirement System of Mississippi","59","Mississippi"
"34",1289,"Missouri Local Government Employees Retirement System","61","Missouri"
"35",1288,"Missouri MoDOT & Patrol Employees’ Retirement System","60","Missouri"
"36",1286,"Missouri Public Education Employee Retirement System","62","Missouri"
"37",1285,"Missouri Public School Retirement System","64","Missouri"
"38",1287,"Mosers State Employees Pension Plan","63","Missouri"
"39",1330,"Montana Teachers' Retirement System","66","Montana"
"40",1421,"Nebraska School Retirement System","67","Nebraska"
"41",1445,"Nevada Public Employees Retirement System","69","Nevada"
"42",1447,"New Hampshire Retirement System","70","New Hampshire"
"43",1455,"New Jersey Public Employees Retirement System","71","New Jersey"
"44",1457,"New Jersey Teachers’ Pension & Annuity Fund","73","New Jersey"
"45",1453,"Police & Firemens Retirement System Of New Jersey","72","New Jersey"
"46",1473,"New Mexico Educational Retirement Board","75","New Mexico"
"47",1469,"New Mexico Public Employees Retirement Association","74","New Mexico"
"48",1474,"New York State & Local Employees Retirement System","83","New York"
"49",1475,"New York State & Local Police & Fire Retirement System","84","New York"
"50",1476,"New York State Teachers' Retirement System","78","New York"
"51",1485,"North Carolina Local Government Retirement System","79","North Carolina"
"52",1484,"North Carolina Teachers' and State Employees' Retirement System","80","North Carolina"
"53",1536,"North Dakota Public Employees Retirement System","81","North Dakota"
"54",1554,"Ohio Police and Fire Pension Fund","86","Ohio"
"55",1555,"Ohio Public Employees Retirement System (OPERS) Traditional Defined Benefit Pension Plan","85","Ohio"
"56",1557,"Ohio School Employees Retirement System","87","Ohio"
"57",1559,"Ohio State Teachers Retirement System","88","Ohio"
"58",1562,"Oklahoma Firefighters Pension and Retirement System","210","Oklahoma"
"59",4063748,"Oklahoma Municipal Employees Retirement Fund","198","Oklahoma"
